#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9956, tid=29172
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sneh Patel\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 9 5900HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Sat Mar 23 15:52:50 2024 Atlantic Daylight Time elapsed time: 59.670725 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000002b8d883ea30):  VMThread "VM Thread" [stack: 0x000000d9b9f00000,0x000000d9ba000000] [id=29172]

Stack: [0x000000d9b9f00000,0x000000d9ba000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d9b9bff780): G1Concurrent, mode: safepoint, requested by thread 0x000002b8bdf81fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 77B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 113B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Context                                                       : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 167B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2          : loaded 2 times (x 77B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 73B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.jni.NativeLibraryFunctions                 : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 80B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 125B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 113B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 178B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2                        : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_descriptor$1                         : loaded 2 times (x 77B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.LinkedHashMultimap                                    : loaded 2 times (x 173B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2                       : loaded 2 times (x 77B)
Class com.squareup.javapoet.ParameterizedTypeName                                     : loaded 2 times (x 79B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
Class net.rubygrapefruit.platform.ProcessLauncher                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Count                                                 : loaded 2 times (x 69B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 118B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 68B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 74B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 2 times (x 88B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractTable                                         : loaded 2 times (x 118B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 84B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.collect.MultimapBuilder$SetMultimapBuilder                    : loaded 2 times (x 73B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.google.common.collect.Multimaps$CustomListMultimap                          : loaded 2 times (x 172B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 67B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD64Bit                      : loaded 2 times (x 80B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 68B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 88B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 77B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$TypeVariableImpl                                : loaded 2 times (x 70B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 67B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState               : loaded 2 times (x 72B)
Class com.google.common.collect.Sets$2$1                                              : loaded 2 times (x 80B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 80B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs                             : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind$Companion : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class com.google.common.base.Equivalence$Wrapper                                      : loaded 2 times (x 70B)
Class kotlin.text.Charsets                                                            : loaded 2 times (x 69B)
Class kotlin.streams.jdk8.StreamsKt                                                   : loaded 2 times (x 69B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 89B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class dagger.hilt.processor.internal.root.ir.InvalidRootsException                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 68B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 73B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 73B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 172B)
Class net.rubygrapefruit.platform.NativeIntegrationLinkageException                   : loaded 2 times (x 80B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 2 times (x 167B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 117B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
